开票日期,发票状态,销方单位代号,发票号码,金额,税额,价税合计
2018-10-19,有效发票,A13447,8739697,192.23,5.77,198.0
2018-10-20,有效发票,A00370,54635983,333.26,53.32,386.58
2018-10-20,有效发票,A07313,4065731,2583.02,154.98,2738.0
2018-10-21,有效发票,A06204,8892067,402.91,12.09,415.0
2018-10-21,有效发票,A09920,25124371,234.95,7.05,242.0
2018-10-22,作废发票,A03733,7169684,17177.36,1030.64,18208.0
2018-10-22,有效发票,A00370,53310727,327.59,52.41,380.0
2018-10-22,有效发票,A02260,40056846,304.31,48.69,353.0
2018-10-22,有效发票,A03733,22846646,83856.59999999999,5031.4,88888.0
2018-10-23,作废发票,A12117,6333232,436.89,13.11,450.0
2018-10-23,有效发票,A00370,250121335,1297.4,207.6,1505.0
2018-10-23,有效发票,A07577,43127706,264.08,7.92,272.0
2018-10-23,有效发票,A09291,9558985,305.17,48.83,354.0
2018-10-23,有效发票,A12117,6368751,436.89,13.11,450.0
2018-10-23,有效发票,A12419,34412084,121.36,3.64,125.0
2018-10-23,有效发票,A13447,15901983,197.09,5.91,203.0
2018-10-24,作废发票,A05527,6687714,9433.96,566.04,10000.0
2018-10-24,有效发票,A00610,14541627,329.31,52.69,382.0
2018-10-24,有效发票,A05527,28359696,127356.6,7641.4,134998.0
2018-10-24,有效发票,A06258,8884753,445.63,13.37,459.0
2018-10-24,有效发票,A06909,7095558,172.41,27.59,200.0
2018-10-24,有效发票,A13447,15901999,192.23,5.77,198.0
2018-10-25,有效发票,A01449,1410178,2689.66,430.34,3120.0
2018-10-25,有效发票,A05891,92556486,216.38,34.62,251.0
2018-10-25,有效发票,A13197,42686625,338.83,10.17,349.0
2018-10-26,有效发票,A06839,17402860,38767.24,6202.76,44970.0
2018-10-27,有效发票,A00370,96019450,467.71,74.83,542.54
2018-10-27,有效发票,A13447,15902029,192.23,5.77,198.0
2018-10-28,有效发票,A00370,40218160,450.0,72.0,522.0
2018-10-29,有效发票,A00314,13766113,13606.14,816.37,14422.51
2018-10-29,有效发票,A00370,249672237,968.96,155.04,1124.0
2018-10-29,有效发票,A02994,17147874,49137.93,7862.07,57000.0
2018-10-29,有效发票,A03305,8708415,99097475.84,15855596.16,114953072.0
2018-10-29,有效发票,A11527,41609777,291.26,8.74,300.0
2018-10-30,有效发票,A03305,8708535,99721509.52000001,15955441.48,115676951.0
2018-10-30,有效发票,A05891,83000399,349.14,55.86,405.0
2018-10-30,有效发票,A06909,14325472,396.54999999999995,63.45,460.0
2018-10-31,有效发票,A00610,7741724,340.52,54.48,395.0
2018-10-31,有效发票,A03305,5645542,99228093.91999999,15876495.079999998,115104589.0
2018-10-31,有效发票,A06839,17402862,49086.21,7853.79,56940.0
2018-10-31,有效发票,A07242,24522422,172.41,27.59,200.0
2018-11-01,有效发票,A05891,83010681,237.07,37.93,275.0
2018-11-01,有效发票,A06909,14457011,603.45,96.55000000000001,700.0
2018-11-01,有效发票,A13590,30540382,149.51,4.49,154.0
2018-11-02,有效发票,A06372,30691633,172.41,27.59,200.0
2018-11-03,有效发票,A00370,196997872,637.93,102.07,740.0
2018-11-03,有效发票,A05891,82935650,191.38,30.62,222.0
2018-11-03,有效发票,A12791,9753731,337.86,10.14,348.0
2018-11-04,有效发票,A00370,52818307,418.11,66.89,485.0
2018-11-06,有效发票,A00370,98573697,267.24,42.76,310.0
2018-11-06,有效发票,A06909,7230321,172.41,27.59,200.0
2018-11-06,有效发票,A09291,9562553,259.48,41.52,301.0
2018-11-08,有效发票,A13589,3960071,174.76,5.24,180.0
2018-11-08,有效发票,A13870,4572677,145.63,4.37,150.0
2018-11-09,有效发票,A00370,52998950,172.41,27.59,200.0
2018-11-10,有效发票,A12800,46761924,349.51,10.49,360.0
2018-11-11,有效发票,A00370,97375880,189.66,30.34,220.0
2018-11-13,有效发票,A13415,8771314,200.97,6.03,207.0
2018-11-13,有效发票,A13447,15902167,384.47,11.53,396.0
2018-11-14,有效发票,A13447,15902173,192.23,5.77,198.0
2018-11-15,有效发票,A05891,82742512,235.34,37.66,273.0
2018-11-15,有效发票,A13447,15902181,192.23,5.77,198.0
2018-11-16,有效发票,A11483,83404831,388.34,11.66,400.0
2018-11-17,有效发票,A02427,17210809,406.8,12.2,419.0
2018-11-18,作废发票,A00674,38625585,206.9,33.1,240.0
2018-11-18,有效发票,A00674,38625586,206.9,33.1,240.0
2018-11-18,有效发票,A13116,46108208,396.12,11.88,408.0
2018-11-19,有效发票,A00370,128351645,637.9200000000001,102.08,740.0
2018-11-19,有效发票,A06315,5911493,208.74,6.26,215.0
2018-11-20,有效发票,A09291,46415942,216.38,34.62,251.0
2018-11-22,有效发票,A06909,7235904,172.41,27.59,200.0
2018-11-22,有效发票,A12800,9784624,349.51,10.49,360.0
2018-11-23,有效发票,A02282,87423581,302.58,48.42,351.0
2018-11-24,有效发票,A06204,8921521,94.17,2.83,97.0
2018-11-24,有效发票,A07133,44605928,154.37,4.63,159.0
2018-11-26,有效发票,A06909,7237201,172.41,27.59,200.0
2018-11-27,有效发票,A05891,6273282,310.34,49.66,360.0
2018-11-28,有效发票,A00370,97488696,385.42,61.67,447.09
2018-11-28,有效发票,A03305,433306,4046155.17,647384.83,4693540.0
2018-11-29,有效发票,A00370,55363848,172.41,27.59,200.0
2018-11-29,有效发票,A03305,6933112,66368305.130000025,10618928.870000001,76987234.0
2018-11-29,有效发票,A13197,48343726,316.5,9.5,326.0
2018-11-30,有效发票,A03305,5200002,119664096.57,19146255.43,138810352.0
2018-11-30,有效发票,A09929,2994408,674.76,20.24,695.0
2018-12-03,有效发票,A00370,55622404,400.91,64.14,465.05
2018-12-03,有效发票,A06909,7223537,258.62,41.38,300.0
2018-12-03,有效发票,A09198,4584022,264.15,15.85,280.0
2018-12-04,有效发票,A05891,82843862,258.62,41.38,300.0
2018-12-05,有效发票,A00370,195522854,698.28,111.72,810.0
2018-12-05,有效发票,A09291,46419748,269.83,43.17,313.0
2018-12-05,有效发票,A13823,91150007,1019.42,30.580000000000002,1050.0
2018-12-06,有效发票,A05891,82855700,211.21,33.79,245.0
2018-12-08,有效发票,A00370,98401817,258.62,41.38,300.0
2018-12-08,有效发票,A13116,29788218,7378.65,221.35,7600.0
2018-12-10,有效发票,A01005,34760165,318.45,9.55,328.0
2018-12-10,有效发票,A05891,2857087,314.86,50.38,365.24
2018-12-11,有效发票,A03626,94750951,264.15,15.85,280.0
2018-12-11,有效发票,A05994,24868195,311.21,49.79,361.0
2018-12-11,有效发票,A06470,70975037,0.04,0.0,0.04
2018-12-11,有效发票,A06909,7225963,258.62,41.38,300.0
2018-12-11,有效发票,A13197,44431731,170.87,5.13,176.0
2018-12-12,有效发票,A00370,57068705,375.86,60.14,436.0
2018-12-13,有效发票,A00370,55661576,413.8,66.2,480.0
2018-12-13,有效发票,A06275,88592816,225.0,36.0,261.0
2018-12-14,有效发票,A00370,29739604,343.71,55.0,398.71
2018-12-14,有效发票,A13452,15986914,498.11,29.89,528.0
2018-12-15,有效发票,A05891,82711300,341.38,54.62,396.0
2018-12-17,作废发票,A03541,33178104,8737.86,262.14,9000.0
2018-12-17,有效发票,A03541,66356211,12621.36,378.64,13000.0
2018-12-17,有效发票,A05891,82720804,176.72,28.28,205.0
2018-12-17,有效发票,A05992,42218288,185.34,29.66,215.0
2018-12-18,有效发票,A05891,82724252,405.17,64.83,470.0
2018-12-18,有效发票,A06372,30718429,226.72,36.28,263.0
2018-12-19,有效发票,A08827,144542324,67854.37999999999,2035.62,69890.0
2018-12-20,有效发票,A00370,97894048,349.13,55.86,404.99
2018-12-20,有效发票,A03214,6008583,662.07,105.93,768.0
2018-12-20,有效发票,A06470,20056397,21.99,3.51,25.5
2018-12-21,有效发票,A00370,57774326,172.41,27.59,200.0
2018-12-21,有效发票,A06470,50503688,975.82,156.13,1131.95
2018-12-21,有效发票,A07751,14759949,-9708.74,-291.26,-10000.0
2018-12-24,有效发票,A00370,30311579,409.48,65.52,475.0
2018-12-24,有效发票,A05992,42219066,182.76,29.24,212.0
2018-12-24,有效发票,A06909,7241029,172.41,27.59,200.0
2018-12-25,作废发票,A00220,6358323,94224.82,5653.48,99878.3
2018-12-25,有效发票,A00220,69941607,654821.9100000001,39289.28999999999,694111.2000000001
2018-12-25,有效发票,A00370,56334871,325.0,52.0,377.0
2018-12-25,有效发票,A13452,26005972,301.89,18.11,320.0
2018-12-26,有效发票,A03305,3900150,88616917.24000001,14178706.76,102795624.0
2018-12-26,有效发票,A09291,49004256,331.9,53.1,385.0
2018-12-27,有效发票,A00314,19083716,1584.91,95.09,1680.0
2018-12-27,有效发票,A06909,7242027,172.41,27.59,200.0
2018-12-28,有效发票,A03305,3033611,51219427.489999995,8195108.51,59414536.0
2018-12-28,有效发票,A06487,4080105,2675.47,160.53,2836.0
2018-12-29,作废发票,A03305,433396,9969806.05,1595168.95,11564975.0
2018-12-29,有效发票,A00370,97425776,172.42,27.58,200.0
2018-12-29,有效发票,A01005,34887491,372.82,11.18,384.0
2018-12-29,有效发票,A03305,8234354,183776598.25000003,29404255.75,213180854.0
2018-12-29,有效发票,A05891,82910500,168.1,26.9,195.0
2018-12-30,有效发票,A09656,46693070,217.48,6.52,224.0
2018-12-30,有效发票,A09920,48718844,200.0,6.0,206.0
2018-12-31,有效发票,A00370,57720116,326.27,52.2,378.47
2019-01-01,有效发票,A13197,44521986,269.9,8.1,278.0
2019-01-02,有效发票,A00370,55757406,353.44,56.56,410.0
2019-01-02,有效发票,A05891,85026810,232.76,37.24,270.0
2019-01-03,有效发票,A00370,30347660,163.79,26.21,190.0
2019-01-03,有效发票,A13116,29788266,24378.64,731.36,25110.0
2019-01-05,有效发票,A00370,30018192,381.04,60.96,442.0
2019-01-05,有效发票,A09920,6341793,304.85,9.15,314.0
2019-01-06,有效发票,A00370,56349758,172.41,27.59,200.0
2019-01-06,有效发票,A07672,6005093,259.22,7.78,267.0
2019-01-07,有效发票,A06909,48942024,172.41,27.59,200.0
2019-01-08,有效发票,A00370,30370460,198.27,31.73,230.0
2019-01-08,有效发票,A05891,85058220,168.1,26.9,195.0
2019-01-08,有效发票,A09515,48821410,123.3,3.7,127.0
2019-01-08,有效发票,A13452,20091913,283.02,16.98,300.0
2019-01-09,有效发票,A06470,68225509,1509.47,241.51,1750.98
2019-01-09,有效发票,A06909,48942706,172.41,27.59,200.0
2019-01-09,有效发票,A09291,49007373,218.1,34.9,253.0
2019-01-10,有效发票,A13452,20091932,339.62,20.38,360.0
2019-01-11,有效发票,A00370,58460383,323.19,51.71,374.9
2019-01-11,有效发票,A06372,30948462,172.42,27.58,200.0
2019-01-11,有效发票,A13447,26017274,1125.24,33.76,1159.0
2019-01-13,有效发票,A05992,42221266,182.76,29.24,212.0
2019-01-14,有效发票,A06470,47465122,405.09000000000003,64.81,469.9
2019-01-15,有效发票,A06909,48944664,258.62,41.38,300.0
2019-01-15,有效发票,A06999,51027928,5783.02,346.98,6130.0
2019-01-15,有效发票,A07727,47264564,3459.43,207.57,3667.0
2019-01-15,有效发票,A13197,51138352,186.41,5.59,192.0
2019-01-15,有效发票,A13836,48764071,276.7,8.3,285.0
2019-01-16,有效发票,A00370,58210764,314.66,50.34,365.0
2019-01-17,有效发票,A00370,97215983,172.42,27.58,200.0
2019-01-17,有效发票,A13447,26017324,1182.52,35.48,1218.0
2019-01-18,有效发票,A00370,57132406,353.45,56.55,410.0
2019-01-18,有效发票,A12994,44799741,333.01,9.99,343.0
2019-01-20,有效发票,A00370,30623656,293.49,46.96,340.45
2019-01-20,有效发票,A07586,35695387,440.0,0.0,440.0
2019-01-20,有效发票,A13447,26017347,1474.76,44.24,1519.0
2019-01-21,有效发票,A06909,51271299,258.62,41.38,300.0
2019-01-21,有效发票,A11795,18282720,271.84,8.16,280.0
2019-01-21,有效发票,A13878,37586014,675.73,20.27,696.0
2019-01-21,有效发票,A13881,9675610,340.95,17.05,358.0
2019-01-22,有效发票,A05992,42222329,192.24,30.76,223.0
2019-01-23,有效发票,A00370,32770185,301.72,48.28,350.0
2019-01-23,有效发票,A05891,88305417,193.97,31.03,225.0
2019-01-23,有效发票,A09291,51312980,212.93,34.07,247.0
2019-01-24,有效发票,A03305,433425,4485913.79,717746.21,5203660.0
2019-01-25,有效发票,A00370,119759007,878.72,140.6,1019.3199999999999
2019-01-25,有效发票,A03305,4767741,91230061.22999999,14596809.770000001,105826871.0
2019-01-26,有效发票,A07939,44797444,81.13,4.87,86.0
2019-01-27,有效发票,A05891,88327334,190.52,30.48,221.0
2019-01-27,有效发票,A13447,26017387,5618.45,168.55,5787.0
2019-01-28,有效发票,A00370,57745683,251.72,40.28,292.0
2019-01-29,有效发票,A06828,85793573,496.23,29.77,526.0
2019-01-30,有效发票,A00370,31670163,330.17,52.83,383.0
2019-01-31,有效发票,A06204,50749801,620.39,18.61,639.0
2019-02-01,有效发票,A05992,42232231,159.91,25.59,185.5
2019-02-01,有效发票,A09920,98862549,1116.51,33.49,1150.0
2019-02-02,有效发票,A06310,7625454,1321.55,211.45,1533.0
2019-02-02,有效发票,A12791,51090638,282.52,8.48,291.0
2019-02-03,有效发票,A00370,56834301,172.49,27.6,200.09
2019-02-06,有效发票,A00370,31114055,172.41,27.59,200.0
2019-02-08,有效发票,A00370,30098227,362.69,58.03,420.72
2019-02-08,有效发票,A03850,20747754,2320.75,139.25,2460.0
2019-02-09,作废发票,A09291,51314801,479.31,76.69,556.0
2019-02-09,有效发票,A09291,51314803,479.31,76.69,556.0
2019-02-10,有效发票,A03877,85405502,1645.28,98.72,1744.0
2019-02-11,有效发票,A05992,42232884,185.34,29.66,215.0
2019-02-12,有效发票,A00370,30875410,302.34,48.38,350.72
2019-02-13,有效发票,A11206,8668625,186.79,11.21,198.0
2019-02-14,有效发票,A06372,42563210,172.41,27.59,200.0
2019-02-15,有效发票,A02008,42002709,1355.34,40.66,1396.0
2019-02-15,有效发票,A04635,3154810,504.85,15.15,520.0
2019-02-15,有效发票,A06909,48957266,258.62,41.38,300.0
2019-02-15,有效发票,A10698,61063596,192.23,5.77,198.0
2019-02-16,有效发票,A02954,8813509,181.03,28.97,210.0
2019-02-16,有效发票,A09283,61056926,357.55,21.45,379.0
2019-02-17,有效发票,A00370,56597162,331.9,53.1,385.0
2019-02-17,有效发票,A00980,34833353,192.23,5.77,198.0
2019-02-17,有效发票,A01019,34874104,114.56,3.44,118.0
2019-02-19,有效发票,A02988,5979261,4282.76,685.24,4968.0
2019-02-20,有效发票,A00370,32436265,172.42,27.58,200.0
2019-02-20,有效发票,A01691,39211694,282.08,16.92,299.0
2019-02-20,有效发票,A02284,52524013,327.58,52.42,380.0
2019-02-20,有效发票,A05891,87885763,320.41,51.27,371.68
2019-02-20,有效发票,A09291,51316374,366.38,58.62,425.0
2019-02-20,有效发票,A09525,50833763,172.41,27.59,200.0
2019-02-21,有效发票,A00370,34046388,372.41,59.59,432.0
2019-02-21,有效发票,A03214,85355219,4946.81,788.19,5735.0
2019-02-21,有效发票,A05891,87893565,86.21,13.79,100.0
2019-02-21,有效发票,A05909,7097831,177.15,28.35,205.5
2019-02-21,有效发票,A06909,48958667,172.41,27.59,200.0
2019-02-21,有效发票,A13230,170147413,1370.88,41.12,1412.0
2019-02-22,有效发票,A13447,26210411,533.01,15.99,549.0
2019-02-23,有效发票,A00370,34063406,373.58,59.77,433.35
2019-02-23,有效发票,A06372,30760515,206.9,33.1,240.0
2019-02-23,有效发票,A08976,90350598,283.02,16.98,300.0
2019-02-25,有效发票,A13415,26071713,226.21,6.79,233.0
2019-02-26,有效发票,A03305,433455,1899808.62,303969.38,2203778.0
2019-02-26,有效发票,A06909,49076762,172.41,27.59,200.0
2019-02-26,有效发票,A07567,37612114,406.9,65.1,472.0
2019-02-27,有效发票,A00370,64691949,547.4200000000001,87.58,635.0
2019-02-27,有效发票,A03305,3901176,68965335.36,11034453.64,79999789.0
2019-02-28,有效发票,A03305,1733886,25667381.07,4106780.9299999997,29774162.0
2019-02-28,有效发票,A06372,30763102,146.55,23.45,170.0
2019-03-02,有效发票,A10698,86916443,168.93,5.07,174.0
2019-03-02,有效发票,A13452,26210296,584.91,35.09,620.0
2019-03-03,作废发票,A04565,55720658,294.17,8.83,303.0
2019-03-03,有效发票,A00370,57293266,215.52,34.48,250.0
2019-03-03,有效发票,A04565,55720659,294.17,8.83,303.0
2019-03-03,有效发票,A05891,87722678,202.59,32.41,235.0
2019-03-03,有效发票,A13212,85164393,338.83,10.17,349.0
2019-03-04,有效发票,A04835,43502009,1939.8,58.2,1998.0
2019-03-04,有效发票,A06909,49078572,172.41,27.59,200.0
2019-03-05,有效发票,A00370,31462596,375.0,60.0,435.0
2019-03-06,有效发票,A06909,49079265,284.48,45.52,330.0
2019-03-06,有效发票,A13842,187935880,3500.0,105.0,3605.0
2019-03-07,有效发票,A00370,55977481,375.0,60.0,435.0
2019-03-08,有效发票,A00370,64498103,551.72,88.28,640.0
2019-03-08,有效发票,A00908,47238297,379.31,60.69,440.0
2019-03-08,有效发票,A09920,6265961,200.97,6.03,207.0
2019-03-09,有效发票,A06386,85396055,333.98,10.02,344.0
2019-03-09,有效发票,A09106,10897013,1706.8899999999999,273.11,1980.0
2019-03-09,有效发票,A09525,50837013,431.03,68.97,500.0
2019-03-10,有效发票,A00370,33985471,297.54,47.61,345.15
2019-03-10,有效发票,A02282,24179298,474.14,75.86,550.0
2019-03-10,有效发票,A13197,85062086,269.9,8.1,278.0
2019-03-12,有效发票,A06909,49081035,172.41,27.59,200.0
2019-03-12,有效发票,A13447,26210518,844.66,25.34,870.0
2019-03-13,有效发票,A03850,35388420,318.87,19.13,338.0
2019-03-14,有效发票,A02382,84430604,301.72,48.28,350.0
2019-03-14,有效发票,A06372,42577964,172.41,27.59,200.0
2019-03-15,有效发票,A03850,35388424,318.87,19.13,338.0
2019-03-16,有效发票,A05891,88384517,258.62,41.38,300.0
2019-03-18,有效发票,A00370,66179125,491.37,78.63,570.0
2019-03-18,有效发票,A02954,46920308,314.66,50.34,365.0
2019-03-19,有效发票,A00370,35670848,255.12,40.82,295.94
2019-03-19,有效发票,A05891,88396527,431.03,68.97,500.0
2019-03-19,有效发票,A07315,38445126,313.21,18.79,332.0
2019-03-19,有效发票,A13787,37523490,144.66,4.34,149.0
2019-03-20,有效发票,A06909,49083849,172.41,27.59,200.0
2019-03-20,有效发票,A09291,88244455,420.69,67.31,488.0
2019-03-22,有效发票,A00370,33094602,172.41,27.59,200.0
2019-03-22,有效发票,A11451,56689942,183.5,5.5,189.0
2019-03-24,有效发票,A00370,30931412,398.34,63.73,462.07
2019-03-24,有效发票,A01621,28123241,164.08,4.92,169.0
2019-03-25,有效发票,A05891,87957824,161.63,25.87,187.5
2019-03-26,有效发票,A00370,30793376,86.2,13.8,100.0
2019-03-26,有效发票,A03325,53053711,649.51,19.49,669.0
2019-03-26,有效发票,A06909,88265242,258.62,41.38,300.0
2019-03-26,有效发票,A07012,20032297,620.69,99.31,720.0
2019-03-27,有效发票,A00370,35344030,264.65,42.35,307.0
2019-03-27,有效发票,A02282,24209846,189.66,30.34,220.0
2019-03-27,有效发票,A03305,112619945,125398939.55000003,20063830.450000003,145462770.0
2019-03-28,有效发票,A00370,34080803,172.41,27.59,200.0
2019-03-28,有效发票,A06372,42351045,172.41,27.59,200.0
2019-03-28,有效发票,A12130,7349803,621.36,18.64,640.0
2019-03-29,作废发票,A09920,49416565,969.9,29.1,999.0
2019-03-29,有效发票,A00370,36157338,172.4,27.6,200.0
2019-03-29,有效发票,A03305,17784053,-17241379.32,-2758620.68,-20000000.0
2019-03-29,有效发票,A05891,15937918,165.51,26.49,192.0
2019-03-29,有效发票,A09920,395332556,7759.199999999999,232.79999999999998,7992.0
2019-03-29,有效发票,A13452,26333679,283.02,16.98,300.0
2019-03-29,有效发票,A13655,88520460,1241.75,37.25,1279.0
2019-03-30,有效发票,A03305,62244273,64087837.06,10254053.940000001,74341891.0
2019-03-31,有效发票,A02282,24212425,189.66,30.34,220.0
2019-03-31,有效发票,A03305,186733113,159202459.52,25472393.479999997,184674853.0
2019-03-31,有效发票,A05891,15948607,262.93,42.07,305.0
2019-03-31,有效发票,A13557,51570981,196.12,5.88,202.0
2019-04-01,有效发票,A00370,32485246,203.53,26.47,230.0
2019-04-01,有效发票,A06909,88267230,265.49,34.51,300.0
2019-04-01,有效发票,A13557,90521515,147.57,4.43,152.0
2019-04-02,有效发票,A00370,68782031,645.82,83.96000000000001,729.78
2019-04-02,有效发票,A08827,183843505,44852.43,1345.5700000000002,46198.0
2019-04-02,有效发票,A09525,88135928,412.39,53.61,466.0
2019-04-02,有效发票,A11277,23071227,970.87,29.13,1000.0
2019-04-03,有效发票,A06909,88267979,176.99,23.01,200.0
2019-04-03,有效发票,A07751,14759956,9417.48,282.52,9700.0
2019-04-03,有效发票,A07857,48797177,159.29,20.71,180.0
2019-04-03,有效发票,A13116,43127559,4368.93,131.07,4500.0
2019-04-05,有效发票,A00370,84683678,309.73,40.27,350.0
2019-04-05,有效发票,A10698,90328045,617.48,18.52,636.0
2019-04-07,有效发票,A00370,37245905,194.69,25.31,220.0
2019-04-07,有效发票,A05891,15987015,203.36,26.44,229.8
2019-04-08,有效发票,A00370,64988604,713.27,92.73,806.0
2019-04-08,有效发票,A06909,88270026,176.99,23.01,200.0
2019-04-08,有效发票,A07051,48260424,176.11,22.89,199.0
2019-04-09,有效发票,A06372,30785009,357.53,46.47,404.0
2019-04-11,有效发票,A00370,34715545,350.44,45.56,396.0
2019-04-11,有效发票,A06372,42359284,159.31,20.71,180.02
2019-04-11,有效发票,A07445,52419613,1006.6,60.4,1067.0
2019-04-12,有效发票,A00370,31598885,154.87,20.13,175.0
2019-04-12,有效发票,A07448,89241673,561.32,33.68,595.0
2019-04-13,有效发票,A06470,21610818,211.46,27.49,238.95
2019-04-14,有效发票,A07857,48798197,216.81,28.19,245.0
2019-04-14,有效发票,A09291,176499015,447.78999999999996,58.21,506.0
2019-04-15,有效发票,A00370,72592373,477.88,62.120000000000005,540.0
2019-04-15,有效发票,A01380,17845024,357.28,10.72,368.0
2019-04-15,有效发票,A07939,44798605,102.83,6.17,109.0
2019-04-16,有效发票,A00370,35910666,176.99,23.01,200.0
2019-04-16,有效发票,A02282,39244287,176.99,23.01,200.0
2019-04-17,有效发票,A00370,35370886,327.43,42.57,370.0
2019-04-17,有效发票,A05891,41129935,254.07,33.03,287.1
2019-04-17,有效发票,A13447,26331709,834.95,25.05,860.0
2019-04-18,有效发票,A05891,41136272,186.46,24.24,210.7
2019-04-18,有效发票,A06372,42363342,176.99,23.01,200.0
2019-04-18,有效发票,A06470,33727106,322.13,41.87,364.0
2019-04-19,有效发票,A00370,33267171,352.16,45.78,397.94
2019-04-19,有效发票,A08755,36357734,2973.45,386.55,3360.0
2019-04-21,有效发票,A00370,44580465,380.53,49.47,430.0
2019-04-22,有效发票,A06909,88275690,265.49,34.51,300.0
2019-04-23,有效发票,A00370,30915318,234.51,30.49,265.0
2019-04-24,有效发票,A03877,90455719,9433.96,566.04,10000.0
2019-04-24,有效发票,A06470,24364381,-31.860000000000014,-4.140000000000001,-36.0
2019-04-24,有效发票,A06909,88276528,265.49,34.51,300.0
2019-04-26,有效发票,A00370,36584715,261.06,33.94,295.0
2019-04-26,有效发票,A05891,41057294,241.59,31.41,273.0
2019-04-26,有效发票,A13447,26331824,912.62,27.38,940.0
2019-04-26,有效发票,A13557,92909893,492.23,14.77,507.0
2019-04-27,有效发票,A01714,53807007,307.77,9.23,317.0
2019-04-27,有效发票,A02860,61276593,716.98,43.02,760.0
2019-04-27,有效发票,A08274,86741480,196.12,5.88,202.0
2019-04-28,有效发票,A08657,85834354,2821.7,169.3,2991.0
2019-04-28,有效发票,A09291,88407680,269.03,34.97,304.0
2019-04-28,有效发票,A09920,860269195,9698.999999999998,291.0,9990.0
2019-04-29,作废发票,A03305,8892101,7062231.63,918090.37,7980322.0
2019-04-29,有效发票,A03305,124489354,76232576.39999999,9910235.299999999,86142811.69999999
2019-04-29,有效发票,A05891,41072819,256.64,33.36,290.0
2019-04-29,有效发票,A09920,258080781,2912.61,87.39,3000.0
2019-04-30,有效发票,A01827,53317334,388.35,11.65,400.0
2019-04-30,有效发票,A02282,40773334,225.66,29.34,255.0
2019-04-30,有效发票,A03305,7191905,25788887.15,3352555.35,29141442.5
2019-04-30,有效发票,A09920,86026930,969.9,29.1,999.0
2019-05-01,有效发票,A09920,86183232,296.12,8.88,305.0
2019-05-03,有效发票,A00370,50463019,442.47,57.53,500.0
2019-05-03,有效发票,A01844,66356801,666.0,0.0,666.0
2019-05-05,有效发票,A01940,53859701,444.66,13.34,458.0
2019-05-05,有效发票,A06372,42373614,176.99,23.01,200.0
2019-05-05,有效发票,A06909,88280666,176.99,23.01,200.0
2019-05-06,有效发票,A06470,13327755,38.03,4.95,42.98
2019-05-07,有效发票,A00370,46402050,230.14,29.92,260.06
2019-05-07,有效发票,A08755,36357748,5946.9,773.1,6720.0
2019-05-08,有效发票,A05891,82960631,431.6,56.10000000000001,487.7
2019-05-09,有效发票,A00370,36025720,300.89,39.11,340.0
2019-05-10,有效发票,A00543,18091450,300.88,39.12,340.0
2019-05-10,有效发票,A09525,52437642,362.83,47.17,410.0
2019-05-10,有效发票,A09920,172321652,812.62,24.380000000000003,837.0
2019-05-10,有效发票,A13451,47676129,283.02,16.98,300.0
2019-05-11,有效发票,A03541,3966034,1223.3,36.7,1260.0
2019-05-11,有效发票,A04610,15949899,394.34,23.66,418.0
2019-05-11,有效发票,A05891,41498326,176.55,22.95,199.5
2019-05-12,有效发票,A09291,88410485,249.56,32.44,282.0
2019-05-13,有效发票,A00370,45970134,420.35,54.65,475.0
2019-05-13,有效发票,A06909,95749450,265.49,34.51,300.0
2019-05-14,有效发票,A00370,45643846,212.39,27.61,240.0
2019-05-14,有效发票,A09269,57093142,2579.65,335.35,2915.0
2019-05-15,有效发票,A00618,47469561,362.83,47.17,410.0
2019-05-16,有效发票,A00370,50578029,176.99,23.01,200.0
2019-05-18,有效发票,A00370,45068594,176.99,23.01,200.0
2019-05-19,有效发票,A00370,37067712,238.94,31.06,270.0
2019-05-19,有效发票,A09256,90371783,584.47,17.53,602.0
2019-05-20,有效发票,A00370,36246746,231.86,30.14,262.0
2019-05-20,有效发票,A08755,36357755,2920.35,379.65,3300.0
2019-05-20,有效发票,A13447,47679404,1368.93,41.07,1410.0
2019-05-21,有效发票,A00370,45078164,176.99,23.01,200.0
2019-05-21,有效发票,A05891,41188552,220.53,28.67,249.2
2019-05-21,有效发票,A06839,1403883,52753.98,6858.02,59612.0
2019-05-22,有效发票,A00314,2201697,2483.28,148.99,2632.27
2019-05-22,有效发票,A06487,23696,2675.47,160.53,2836.0
2019-05-24,有效发票,A00370,45656580,176.99,23.01,200.0
2019-05-25,有效发票,A13391,26311783,198.11,11.89,210.0
2019-05-26,有效发票,A00370,46090097,176.99,23.01,200.0
2019-05-26,有效发票,A09291,2510643,254.87,33.13,288.0
2019-05-27,有效发票,A00370,45305033,1200.0,0.0,1200.0
2019-05-28,有效发票,A00370,45989464,176.99,23.01,200.0
2019-05-28,有效发票,A13775,95118007,605.83,18.17,624.0
2019-05-29,有效发票,A05891,41529811,192.93,25.07,218.0
2019-05-29,有效发票,A08948,96694480,464.08,13.92,478.0
2019-05-29,有效发票,A11515,56729162,217.48,6.52,224.0
2019-05-30,有效发票,A03305,35960525,136086644.5,17691267.000000004,153777911.5
2019-05-31,有效发票,A00370,48504509,176.99,23.01,200.0
2019-05-31,有效发票,A03305,5753742,12207189.99,1586935.01,13794125.0
2019-05-31,有效发票,A09920,258080979,2883.5,86.5,2970.0
2019-06-01,有效发票,A00370,46604841,199.12,25.88,225.0
